verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/09/14/radar//2A.GPM.DPR.V8-20180723.20170914-S124321-E141554.020145.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170914-S124321-E141554.020145.V06A.HDF5
get /gpmallversions//V06/2017/09/14/radar//2A.GPM.DPR.V8-20180723.20170914-S141555-E154829.020146.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170914-S141555-E154829.020146.V06A.HDF5
get /gpmallversions//V06/2017/09/14/radar//2A.GPM.DPR.V8-20180723.20170914-S154830-E172104.020147.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170914-S154830-E172104.020147.V06A.HDF5
get /gpmallversions//V06/2017/09/14/radar//2A.GPM.DPR.V8-20180723.20170914-S172105-E185339.020148.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170914-S172105-E185339.020148.V06A.HDF5
get /gpmallversions//V06/2017/09/14/radar//2A.GPM.DPR.V8-20180723.20170914-S185340-E202614.020149.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170914-S185340-E202614.020149.V06A.HDF5
get /gpmallversions//V06/2017/09/14/radar//2A.GPM.DPR.V8-20180723.20170914-S202615-E215848.020150.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170914-S202615-E215848.020150.V06A.HDF5
get /gpmallversions//V06/2017/09/14/radar//2A.GPM.DPR.V8-20180723.20170914-S215849-E233123.020151.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170914-S215849-E233123.020151.V06A.HDF5
get /gpmallversions//V06/2017/09/15/radar//2A.GPM.DPR.V8-20180723.20170915-S132437-E145711.020161.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170915-S132437-E145711.020161.V06A.HDF5
get /gpmallversions//V06/2017/09/15/radar//2A.GPM.DPR.V8-20180723.20170915-S145712-E162946.020162.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170915-S145712-E162946.020162.V06A.HDF5
get /gpmallversions//V06/2017/09/15/radar//2A.GPM.DPR.V8-20180723.20170915-S162947-E180222.020163.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170915-S162947-E180222.020163.V06A.HDF5
get /gpmallversions//V06/2017/09/15/radar//2A.GPM.DPR.V8-20180723.20170915-S180223-E193458.020164.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170915-S180223-E193458.020164.V06A.HDF5
get /gpmallversions//V06/2017/09/15/radar//2A.GPM.DPR.V8-20180723.20170915-S193459-E210734.020165.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170915-S193459-E210734.020165.V06A.HDF5
get /gpmallversions//V06/2017/09/15/radar//2A.GPM.DPR.V8-20180723.20170915-S210735-E224010.020166.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170915-S210735-E224010.020166.V06A.HDF5
get /gpmallversions//V06/2017/09/15/radar//2A.GPM.DPR.V8-20180723.20170915-S224011-E001245.020167.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170915-S224011-E001245.020167.V06A.HDF5
get /gpmallversions//V06/2017/09/16/radar//2A.GPM.DPR.V8-20180723.20170916-S123332-E140607.020176.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170916-S123332-E140607.020176.V06A.HDF5
get /gpmallversions//V06/2017/09/16/radar//2A.GPM.DPR.V8-20180723.20170916-S140608-E153842.020177.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170916-S140608-E153842.020177.V06A.HDF5
get /gpmallversions//V06/2017/09/16/radar//2A.GPM.DPR.V8-20180723.20170916-S153843-E171118.020178.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170916-S153843-E171118.020178.V06A.HDF5
get /gpmallversions//V06/2017/09/16/radar//2A.GPM.DPR.V8-20180723.20170916-S171119-E184354.020179.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170916-S171119-E184354.020179.V06A.HDF5
get /gpmallversions//V06/2017/09/16/radar//2A.GPM.DPR.V8-20180723.20170916-S184355-E201630.020180.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170916-S184355-E201630.020180.V06A.HDF5
get /gpmallversions//V06/2017/09/16/radar//2A.GPM.DPR.V8-20180723.20170916-S201631-E214905.020181.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170916-S201631-E214905.020181.V06A.HDF5
get /gpmallversions//V06/2017/09/16/radar//2A.GPM.DPR.V8-20180723.20170916-S214906-E232141.020182.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170916-S214906-E232141.020182.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S114227-E131502.020191.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S114227-E131502.020191.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S131503-E144737.020192.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S131503-E144737.020192.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S144738-E162013.020193.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S144738-E162013.020193.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S162014-E175249.020194.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S162014-E175249.020194.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S175250-E192524.020195.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S175250-E192524.020195.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S192525-E205800.020196.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S192525-E205800.020196.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S205801-E223036.020197.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S205801-E223036.020197.V06A.HDF5
get /gpmallversions//V06/2017/09/17/radar//2A.GPM.DPR.V8-20180723.20170917-S223037-E000311.020198.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170917-S223037-E000311.020198.V06A.HDF5
get /gpmallversions//V06/2017/09/18/radar//2A.GPM.DPR.V8-20180723.20170918-S122357-E135632.020207.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170918-S122357-E135632.020207.V06A.HDF5
get /gpmallversions//V06/2017/09/18/radar//2A.GPM.DPR.V8-20180723.20170918-S135633-E152908.020208.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170918-S135633-E152908.020208.V06A.HDF5
get /gpmallversions//V06/2017/09/18/radar//2A.GPM.DPR.V8-20180723.20170918-S152909-E170143.020209.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170918-S152909-E170143.020209.V06A.HDF5
get /gpmallversions//V06/2017/09/18/radar//2A.GPM.DPR.V8-20180723.20170918-S170144-E183419.020210.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170918-S170144-E183419.020210.V06A.HDF5
get /gpmallversions//V06/2017/09/18/radar//2A.GPM.DPR.V8-20180723.20170918-S183420-E200655.020211.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170918-S183420-E200655.020211.V06A.HDF5
get /gpmallversions//V06/2017/09/18/radar//2A.GPM.DPR.V8-20180723.20170918-S200656-E213930.020212.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170918-S200656-E213930.020212.V06A.HDF5
get /gpmallversions//V06/2017/09/18/radar//2A.GPM.DPR.V8-20180723.20170918-S213931-E231206.020213.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170918-S213931-E231206.020213.V06A.HDF5
get /gpmallversions//V06/2017/09/19/radar//2A.GPM.DPR.V8-20180723.20170919-S113252-E130526.020222.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170919-S113252-E130526.020222.V06A.HDF5
get /gpmallversions//V06/2017/09/19/radar//2A.GPM.DPR.V8-20180723.20170919-S130527-E143802.020223.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170919-S130527-E143802.020223.V06A.HDF5
get /gpmallversions//V06/2017/09/19/radar//2A.GPM.DPR.V8-20180723.20170919-S143803-E161037.020224.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170919-S143803-E161037.020224.V06A.HDF5
get /gpmallversions//V06/2017/09/19/radar//2A.GPM.DPR.V8-20180723.20170919-S161038-E174313.020225.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170919-S161038-E174313.020225.V06A.HDF5
get /gpmallversions//V06/2017/09/19/radar//2A.GPM.DPR.V8-20180723.20170919-S174314-E191549.020226.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170919-S174314-E191549.020226.V06A.HDF5
get /gpmallversions//V06/2017/09/19/radar//2A.GPM.DPR.V8-20180723.20170919-S191550-E204824.020227.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170919-S191550-E204824.020227.V06A.HDF5
get /gpmallversions//V06/2017/09/19/radar//2A.GPM.DPR.V8-20180723.20170919-S204825-E222100.020228.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170919-S204825-E222100.020228.V06A.HDF5
get /gpmallversions//V06/2017/09/20/radar//2A.GPM.DPR.V8-20180723.20170920-S121421-E134656.020238.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170920-S121421-E134656.020238.V06A.HDF5
get /gpmallversions//V06/2017/09/20/radar//2A.GPM.DPR.V8-20180723.20170920-S134657-E151931.020239.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170920-S134657-E151931.020239.V06A.HDF5
get /gpmallversions//V06/2017/09/20/radar//2A.GPM.DPR.V8-20180723.20170920-S151932-E165207.020240.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170920-S151932-E165207.020240.V06A.HDF5
get /gpmallversions//V06/2017/09/20/radar//2A.GPM.DPR.V8-20180723.20170920-S165208-E182442.020241.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170920-S165208-E182442.020241.V06A.HDF5
get /gpmallversions//V06/2017/09/20/radar//2A.GPM.DPR.V8-20180723.20170920-S182443-E195718.020242.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170920-S182443-E195718.020242.V06A.HDF5
get /gpmallversions//V06/2017/09/20/radar//2A.GPM.DPR.V8-20180723.20170920-S195719-E212954.020243.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170920-S195719-E212954.020243.V06A.HDF5
get /gpmallversions//V06/2017/09/20/radar//2A.GPM.DPR.V8-20180723.20170920-S212955-E230229.020244.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170920-S212955-E230229.020244.V06A.HDF5
get /gpmallversions//V06/2017/09/21/radar//2A.GPM.DPR.V8-20180723.20170921-S112315-E125549.020253.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170921-S112315-E125549.020253.V06A.HDF5
get /gpmallversions//V06/2017/09/21/radar//2A.GPM.DPR.V8-20180723.20170921-S125550-E142825.020254.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170921-S125550-E142825.020254.V06A.HDF5
get /gpmallversions//V06/2017/09/21/radar//2A.GPM.DPR.V8-20180723.20170921-S142826-E160100.020255.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170921-S142826-E160100.020255.V06A.HDF5
get /gpmallversions//V06/2017/09/21/radar//2A.GPM.DPR.V8-20180723.20170921-S160101-E173336.020256.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170921-S160101-E173336.020256.V06A.HDF5
get /gpmallversions//V06/2017/09/21/radar//2A.GPM.DPR.V8-20180723.20170921-S173337-E190611.020257.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170921-S173337-E190611.020257.V06A.HDF5
get /gpmallversions//V06/2017/09/21/radar//2A.GPM.DPR.V8-20180723.20170921-S190612-E203847.020258.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170921-S190612-E203847.020258.V06A.HDF5
get /gpmallversions//V06/2017/09/21/radar//2A.GPM.DPR.V8-20180723.20170921-S203848-E221122.020259.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170921-S203848-E221122.020259.V06A.HDF5
get /gpmallversions//V06/2017/09/22/radar//2A.GPM.DPR.V8-20180723.20170922-S103208-E120442.020268.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170922-S103208-E120442.020268.V06A.HDF5
get /gpmallversions//V06/2017/09/22/radar//2A.GPM.DPR.V8-20180723.20170922-S120443-E133718.020269.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170922-S120443-E133718.020269.V06A.HDF5
get /gpmallversions//V06/2017/09/22/radar//2A.GPM.DPR.V8-20180723.20170922-S133719-E150953.020270.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170922-S133719-E150953.020270.V06A.HDF5
get /gpmallversions//V06/2017/09/22/radar//2A.GPM.DPR.V8-20180723.20170922-S150954-E164229.020271.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170922-S150954-E164229.020271.V06A.HDF5
get /gpmallversions//V06/2017/09/22/radar//2A.GPM.DPR.V8-20180723.20170922-S164230-E181504.020272.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170922-S164230-E181504.020272.V06A.HDF5
get /gpmallversions//V06/2017/09/22/radar//2A.GPM.DPR.V8-20180723.20170922-S181505-E194740.020273.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170922-S181505-E194740.020273.V06A.HDF5
get /gpmallversions//V06/2017/09/22/radar//2A.GPM.DPR.V8-20180723.20170922-S194741-E212015.020274.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170922-S194741-E212015.020274.V06A.HDF5
get /gpmallversions//V06/2017/09/23/radar//2A.GPM.DPR.V8-20180723.20170923-S111336-E124610.020284.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170923-S111336-E124610.020284.V06A.HDF5
get /gpmallversions//V06/2017/09/23/radar//2A.GPM.DPR.V8-20180723.20170923-S124611-E141846.020285.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170923-S124611-E141846.020285.V06A.HDF5
get /gpmallversions//V06/2017/09/23/radar//2A.GPM.DPR.V8-20180723.20170923-S141847-E155121.020286.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170923-S141847-E155121.020286.V06A.HDF5
get /gpmallversions//V06/2017/09/23/radar//2A.GPM.DPR.V8-20180723.20170923-S155122-E172357.020287.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170923-S155122-E172357.020287.V06A.HDF5
get /gpmallversions//V06/2017/09/23/radar//2A.GPM.DPR.V8-20180723.20170923-S172358-E185632.020288.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170923-S172358-E185632.020288.V06A.HDF5
get /gpmallversions//V06/2017/09/23/radar//2A.GPM.DPR.V8-20180723.20170923-S185633-E202908.020289.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170923-S185633-E202908.020289.V06A.HDF5
get /gpmallversions//V06/2017/09/23/radar//2A.GPM.DPR.V8-20180723.20170923-S202909-E220143.020290.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170923-S202909-E220143.020290.V06A.HDF5
get /gpmallversions//V06/2017/09/24/radar//2A.GPM.DPR.V8-20180723.20170924-S102228-E115503.020299.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170924-S102228-E115503.020299.V06A.HDF5
get /gpmallversions//V06/2017/09/24/radar//2A.GPM.DPR.V8-20180723.20170924-S115504-E132738.020300.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170924-S115504-E132738.020300.V06A.HDF5
get /gpmallversions//V06/2017/09/24/radar//2A.GPM.DPR.V8-20180723.20170924-S132739-E150014.020301.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170924-S132739-E150014.020301.V06A.HDF5
get /gpmallversions//V06/2017/09/24/radar//2A.GPM.DPR.V8-20180723.20170924-S150015-E163249.020302.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170924-S150015-E163249.020302.V06A.HDF5
get /gpmallversions//V06/2017/09/24/radar//2A.GPM.DPR.V8-20180723.20170924-S163250-E180525.020303.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170924-S163250-E180525.020303.V06A.HDF5
get /gpmallversions//V06/2017/09/24/radar//2A.GPM.DPR.V8-20180723.20170924-S180526-E193800.020304.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170924-S180526-E193800.020304.V06A.HDF5
get /gpmallversions//V06/2017/09/24/radar//2A.GPM.DPR.V8-20180723.20170924-S193801-E211035.020305.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170924-S193801-E211035.020305.V06A.HDF5
get /gpmallversions//V06/2017/09/25/radar//2A.GPM.DPR.V8-20180723.20170925-S093120-E110354.020314.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170925-S093120-E110354.020314.V06A.HDF5
get /gpmallversions//V06/2017/09/25/radar//2A.GPM.DPR.V8-20180723.20170925-S110355-E123630.020315.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170925-S110355-E123630.020315.V06A.HDF5
get /gpmallversions//V06/2017/09/25/radar//2A.GPM.DPR.V8-20180723.20170925-S123631-E140905.020316.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170925-S123631-E140905.020316.V06A.HDF5
get /gpmallversions//V06/2017/09/25/radar//2A.GPM.DPR.V8-20180723.20170925-S140906-E154141.020317.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170925-S140906-E154141.020317.V06A.HDF5
get /gpmallversions//V06/2017/09/25/radar//2A.GPM.DPR.V8-20180723.20170925-S154142-E171416.020318.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170925-S154142-E171416.020318.V06A.HDF5
get /gpmallversions//V06/2017/09/25/radar//2A.GPM.DPR.V8-20180723.20170925-S171417-E184652.020319.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170925-S171417-E184652.020319.V06A.HDF5
get /gpmallversions//V06/2017/09/25/radar//2A.GPM.DPR.V8-20180723.20170925-S184653-E201927.020320.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170925-S184653-E201927.020320.V06A.HDF5
get /gpmallversions//V06/2017/09/26/radar//2A.GPM.DPR.V8-20180723.20170926-S101247-E114521.020330.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170926-S101247-E114521.020330.V06A.HDF5
get /gpmallversions//V06/2017/09/26/radar//2A.GPM.DPR.V8-20180723.20170926-S114522-E131756.020331.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170926-S114522-E131756.020331.V06A.HDF5
get /gpmallversions//V06/2017/09/26/radar//2A.GPM.DPR.V8-20180723.20170926-S131757-E145032.020332.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170926-S131757-E145032.020332.V06A.HDF5
get /gpmallversions//V06/2017/09/26/radar//2A.GPM.DPR.V8-20180723.20170926-S145033-E162307.020333.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170926-S145033-E162307.020333.V06A.HDF5
get /gpmallversions//V06/2017/09/26/radar//2A.GPM.DPR.V8-20180723.20170926-S162308-E175542.020334.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170926-S162308-E175542.020334.V06A.HDF5
get /gpmallversions//V06/2017/09/26/radar//2A.GPM.DPR.V8-20180723.20170926-S175543-E192818.020335.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170926-S175543-E192818.020335.V06A.HDF5
get /gpmallversions//V06/2017/09/26/radar//2A.GPM.DPR.V8-20180723.20170926-S192819-E210053.020336.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170926-S192819-E210053.020336.V06A.HDF5
get /gpmallversions//V06/2017/09/27/radar//2A.GPM.DPR.V8-20180723.20170927-S092137-E105412.020345.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170927-S092137-E105412.020345.V06A.HDF5
get /gpmallversions//V06/2017/09/27/radar//2A.GPM.DPR.V8-20180723.20170927-S105413-E122647.020346.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170927-S105413-E122647.020346.V06A.HDF5
get /gpmallversions//V06/2017/09/27/radar//2A.GPM.DPR.V8-20180723.20170927-S122648-E135922.020347.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170927-S122648-E135922.020347.V06A.HDF5
get /gpmallversions//V06/2017/09/27/radar//2A.GPM.DPR.V8-20180723.20170927-S135923-E153158.020348.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170927-S135923-E153158.020348.V06A.HDF5
get /gpmallversions//V06/2017/09/27/radar//2A.GPM.DPR.V8-20180723.20170927-S153159-E170433.020349.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170927-S153159-E170433.020349.V06A.HDF5
get /gpmallversions//V06/2017/09/27/radar//2A.GPM.DPR.V8-20180723.20170927-S170434-E183709.020350.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170927-S170434-E183709.020350.V06A.HDF5
get /gpmallversions//V06/2017/09/27/radar//2A.GPM.DPR.V8-20180723.20170927-S183710-E200944.020351.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170927-S183710-E200944.020351.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S083028-E100302.020360.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S083028-E100302.020360.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S100303-E113537.020361.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S100303-E113537.020361.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S113538-E130813.020362.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S113538-E130813.020362.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S130814-E144048.020363.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S130814-E144048.020363.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S144049-E161323.020364.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S144049-E161323.020364.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S161324-E174559.020365.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S161324-E174559.020365.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S174600-E191834.020366.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S174600-E191834.020366.V06A.HDF5
get /gpmallversions//V06/2017/09/28/radar//2A.GPM.DPR.V8-20180723.20170928-S191835-E205109.020367.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170928-S191835-E205109.020367.V06A.HDF5
get /gpmallversions//V06/2017/09/29/radar//2A.GPM.DPR.V8-20180723.20170929-S091152-E104427.020376.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170929-S091152-E104427.020376.V06A.HDF5
get /gpmallversions//V06/2017/09/29/radar//2A.GPM.DPR.V8-20180723.20170929-S104428-E121702.020377.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170929-S104428-E121702.020377.V06A.HDF5
get /gpmallversions//V06/2017/09/29/radar//2A.GPM.DPR.V8-20180723.20170929-S121703-E134937.020378.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170929-S121703-E134937.020378.V06A.HDF5
get /gpmallversions//V06/2017/09/29/radar//2A.GPM.DPR.V8-20180723.20170929-S134938-E152213.020379.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170929-S134938-E152213.020379.V06A.HDF5
get /gpmallversions//V06/2017/09/29/radar//2A.GPM.DPR.V8-20180723.20170929-S152214-E165448.020380.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170929-S152214-E165448.020380.V06A.HDF5
get /gpmallversions//V06/2017/09/29/radar//2A.GPM.DPR.V8-20180723.20170929-S165449-E182723.020381.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170929-S165449-E182723.020381.V06A.HDF5
get /gpmallversions//V06/2017/09/29/radar//2A.GPM.DPR.V8-20180723.20170929-S182724-E195958.020382.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170929-S182724-E195958.020382.V06A.HDF5
get /gpmallversions//V06/2017/09/30/radar//2A.GPM.DPR.V8-20180723.20170930-S082041-E095315.020391.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170930-S082041-E095315.020391.V06A.HDF5
get /gpmallversions//V06/2017/09/30/radar//2A.GPM.DPR.V8-20180723.20170930-S095316-E112551.020392.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170930-S095316-E112551.020392.V06A.HDF5
get /gpmallversions//V06/2017/09/30/radar//2A.GPM.DPR.V8-20180723.20170930-S112552-E125826.020393.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170930-S112552-E125826.020393.V06A.HDF5
get /gpmallversions//V06/2017/09/30/radar//2A.GPM.DPR.V8-20180723.20170930-S125827-E143101.020394.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170930-S125827-E143101.020394.V06A.HDF5
get /gpmallversions//V06/2017/09/30/radar//2A.GPM.DPR.V8-20180723.20170930-S143102-E160336.020395.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170930-S143102-E160336.020395.V06A.HDF5
get /gpmallversions//V06/2017/09/30/radar//2A.GPM.DPR.V8-20180723.20170930-S160337-E173612.020396.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170930-S160337-E173612.020396.V06A.HDF5
get /gpmallversions//V06/2017/09/30/radar//2A.GPM.DPR.V8-20180723.20170930-S173613-E190847.020397.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170930-S173613-E190847.020397.V06A.HDF5
get /gpmallversions//V06/2017/10/01/radar//2A.GPM.DPR.V8-20180723.20171001-S090205-E103439.020407.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171001-S090205-E103439.020407.V06A.HDF5
get /gpmallversions//V06/2017/10/01/radar//2A.GPM.DPR.V8-20180723.20171001-S103440-E120714.020408.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171001-S103440-E120714.020408.V06A.HDF5
get /gpmallversions//V06/2017/10/01/radar//2A.GPM.DPR.V8-20180723.20171001-S120715-E133949.020409.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171001-S120715-E133949.020409.V06A.HDF5
get /gpmallversions//V06/2017/10/01/radar//2A.GPM.DPR.V8-20180723.20171001-S133950-E151225.020410.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171001-S133950-E151225.020410.V06A.HDF5
get /gpmallversions//V06/2017/10/01/radar//2A.GPM.DPR.V8-20180723.20171001-S151226-E164500.020411.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171001-S151226-E164500.020411.V06A.HDF5
get /gpmallversions//V06/2017/10/01/radar//2A.GPM.DPR.V8-20180723.20171001-S164501-E181735.020412.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171001-S164501-E181735.020412.V06A.HDF5
get /gpmallversions//V06/2017/10/01/radar//2A.GPM.DPR.V8-20180723.20171001-S181736-E195010.020413.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171001-S181736-E195010.020413.V06A.HDF5
get /gpmallversions//V06/2017/10/02/radar//2A.GPM.DPR.V8-20180723.20171002-S081052-E094327.020422.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171002-S081052-E094327.020422.V06A.HDF5
get /gpmallversions//V06/2017/10/02/radar//2A.GPM.DPR.V8-20180723.20171002-S094328-E111602.020423.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171002-S094328-E111602.020423.V06A.HDF5
get /gpmallversions//V06/2017/10/02/radar//2A.GPM.DPR.V8-20180723.20171002-S111603-E124837.020424.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171002-S111603-E124837.020424.V06A.HDF5
