verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S133820-E151054.015059.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S133820-E151054.015059.V06A.HDF5
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S151055-E164329.015060.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S151055-E164329.015060.V06A.HDF5
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S164330-E181604.015061.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S164330-E181604.015061.V06A.HDF5
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S181605-E194839.015062.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S181605-E194839.015062.V06A.HDF5
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S194840-E212114.015063.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S194840-E212114.015063.V06A.HDF5
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S212115-E225350.015064.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S212115-E225350.015064.V06A.HDF5
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S225351-E002625.015065.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S225351-E002625.015065.V06A.HDF5
get /gpmallversions//V06/2016/10/23/radar//2A.GPM.DPR.V8-20180723.20161023-S124706-E141940.015074.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161023-S124706-E141940.015074.V06A.HDF5
get /gpmallversions//V06/2016/10/23/radar//2A.GPM.DPR.V8-20180723.20161023-S141941-E155215.015075.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161023-S141941-E155215.015075.V06A.HDF5
get /gpmallversions//V06/2016/10/23/radar//2A.GPM.DPR.V8-20180723.20161023-S155216-E172450.015076.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161023-S155216-E172450.015076.V06A.HDF5
get /gpmallversions//V06/2016/10/23/radar//2A.GPM.DPR.V8-20180723.20161023-S172451-E185725.015077.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161023-S172451-E185725.015077.V06A.HDF5
get /gpmallversions//V06/2016/10/23/radar//2A.GPM.DPR.V8-20180723.20161023-S185726-E203001.015078.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161023-S185726-E203001.015078.V06A.HDF5
get /gpmallversions//V06/2016/10/23/radar//2A.GPM.DPR.V8-20180723.20161023-S203002-E220235.015079.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161023-S203002-E220235.015079.V06A.HDF5
get /gpmallversions//V06/2016/10/23/radar//2A.GPM.DPR.V8-20180723.20161023-S220236-E233511.015080.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161023-S220236-E233511.015080.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S115552-E132826.015089.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S115552-E132826.015089.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S132827-E150101.015090.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S132827-E150101.015090.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S150102-E163335.015091.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S150102-E163335.015091.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S163336-E180611.015092.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S163336-E180611.015092.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S180612-E193846.015093.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S180612-E193846.015093.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S193847-E211121.015094.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S193847-E211121.015094.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S211122-E224355.015095.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S211122-E224355.015095.V06A.HDF5
get /gpmallversions//V06/2016/10/24/radar//2A.GPM.DPR.V8-20180723.20161024-S224356-E001630.015096.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161024-S224356-E001630.015096.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S110436-E123710.015104.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S110436-E123710.015104.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S123711-E140945.015105.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S123711-E140945.015105.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S140946-E154220.015106.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S140946-E154220.015106.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S154221-E171455.015107.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S154221-E171455.015107.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S171456-E184729.015108.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S171456-E184729.015108.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S184730-E202005.015109.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S184730-E202005.015109.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S202006-E215239.015110.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S202006-E215239.015110.V06A.HDF5
get /gpmallversions//V06/2016/10/25/radar//2A.GPM.DPR.V8-20180723.20161025-S215240-E232514.015111.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161025-S215240-E232514.015111.V06A.HDF5
get /gpmallversions//V06/2016/10/26/radar//2A.GPM.DPR.V8-20180723.20161026-S114554-E131828.015120.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161026-S114554-E131828.015120.V06A.HDF5
get /gpmallversions//V06/2016/10/26/radar//2A.GPM.DPR.V8-20180723.20161026-S131829-E145102.015121.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161026-S131829-E145102.015121.V06A.HDF5
get /gpmallversions//V06/2016/10/26/radar//2A.GPM.DPR.V8-20180723.20161026-S145103-E162337.015122.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161026-S145103-E162337.015122.V06A.HDF5
get /gpmallversions//V06/2016/10/26/radar//2A.GPM.DPR.V8-20180723.20161026-S162338-E175612.015123.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161026-S162338-E175612.015123.V06A.HDF5
get /gpmallversions//V06/2016/10/26/radar//2A.GPM.DPR.V8-20180723.20161026-S175613-E192847.015124.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161026-S175613-E192847.015124.V06A.HDF5
get /gpmallversions//V06/2016/10/26/radar//2A.GPM.DPR.V8-20180723.20161026-S192848-E210122.015125.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161026-S192848-E210122.015125.V06A.HDF5
get /gpmallversions//V06/2016/10/26/radar//2A.GPM.DPR.V8-20180723.20161026-S210123-E223356.015126.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161026-S210123-E223356.015126.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S105435-E122709.015135.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S105435-E122709.015135.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S122710-E135944.015136.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S122710-E135944.015136.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S135945-E153218.015137.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S135945-E153218.015137.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S153219-E170453.015138.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S153219-E170453.015138.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S170454-E183728.015139.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S170454-E183728.015139.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S183729-E201003.015140.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S183729-E201003.015140.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S201004-E214237.015141.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S201004-E214237.015141.V06A.HDF5
get /gpmallversions//V06/2016/10/27/radar//2A.GPM.DPR.V8-20180723.20161027-S214238-E231512.015142.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161027-S214238-E231512.015142.V06A.HDF5
get /gpmallversions//V06/2016/10/28/radar//2A.GPM.DPR.V8-20180723.20161028-S113550-E130824.015151.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161028-S113550-E130824.015151.V06A.HDF5
get /gpmallversions//V06/2016/10/28/radar//2A.GPM.DPR.V8-20180723.20161028-S130825-E144059.015152.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161028-S130825-E144059.015152.V06A.HDF5
get /gpmallversions//V06/2016/10/28/radar//2A.GPM.DPR.V8-20180723.20161028-S144100-E161333.015153.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161028-S144100-E161333.015153.V06A.HDF5
get /gpmallversions//V06/2016/10/28/radar//2A.GPM.DPR.V8-20180723.20161028-S161334-E174608.015154.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161028-S161334-E174608.015154.V06A.HDF5
get /gpmallversions//V06/2016/10/28/radar//2A.GPM.DPR.V8-20180723.20161028-S174609-E191843.015155.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161028-S174609-E191843.015155.V06A.HDF5
get /gpmallversions//V06/2016/10/28/radar//2A.GPM.DPR.V8-20180723.20161028-S191844-E205117.015156.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161028-S191844-E205117.015156.V06A.HDF5
get /gpmallversions//V06/2016/10/28/radar//2A.GPM.DPR.V8-20180723.20161028-S205118-E222352.015157.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161028-S205118-E222352.015157.V06A.HDF5
get /gpmallversions//V06/2016/10/29/radar//2A.GPM.DPR.V8-20180723.20161029-S104430-E121703.015166.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161029-S104430-E121703.015166.V06A.HDF5
get /gpmallversions//V06/2016/10/29/radar//2A.GPM.DPR.V8-20180723.20161029-S121704-E134938.015167.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161029-S121704-E134938.015167.V06A.HDF5
get /gpmallversions//V06/2016/10/29/radar//2A.GPM.DPR.V8-20180723.20161029-S134939-E152212.015168.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161029-S134939-E152212.015168.V06A.HDF5
get /gpmallversions//V06/2016/10/29/radar//2A.GPM.DPR.V8-20180723.20161029-S152213-E165447.015169.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161029-S152213-E165447.015169.V06A.HDF5
get /gpmallversions//V06/2016/10/29/radar//2A.GPM.DPR.V8-20180723.20161029-S165448-E182722.015170.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161029-S165448-E182722.015170.V06A.HDF5
get /gpmallversions//V06/2016/10/29/radar//2A.GPM.DPR.V8-20180723.20161029-S182723-E195956.015171.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161029-S182723-E195956.015171.V06A.HDF5
get /gpmallversions//V06/2016/10/29/radar//2A.GPM.DPR.V8-20180723.20161029-S195957-E213230.015172.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161029-S195957-E213230.015172.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S095308-E112541.015181.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S095308-E112541.015181.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S112542-E125815.015182.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S112542-E125815.015182.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S125816-E143050.015183.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S125816-E143050.015183.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S143051-E160324.015184.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S143051-E160324.015184.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S160325-E173559.015185.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S160325-E173559.015185.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S173600-E190833.015186.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S173600-E190833.015186.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S190834-E204108.015187.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S190834-E204108.015187.V06A.HDF5
get /gpmallversions//V06/2016/10/30/radar//2A.GPM.DPR.V8-20180723.20161030-S204109-E221342.015188.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161030-S204109-E221342.015188.V06A.HDF5
get /gpmallversions//V06/2016/10/31/radar//2A.GPM.DPR.V8-20180723.20161031-S103419-E120652.015197.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161031-S103419-E120652.015197.V06A.HDF5
get /gpmallversions//V06/2016/10/31/radar//2A.GPM.DPR.V8-20180723.20161031-S120653-E133926.015198.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161031-S120653-E133926.015198.V06A.HDF5
get /gpmallversions//V06/2016/10/31/radar//2A.GPM.DPR.V8-20180723.20161031-S133927-E151201.015199.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161031-S133927-E151201.015199.V06A.HDF5
get /gpmallversions//V06/2016/10/31/radar//2A.GPM.DPR.V8-20180723.20161031-S151202-E164435.015200.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161031-S151202-E164435.015200.V06A.HDF5
get /gpmallversions//V06/2016/10/31/radar//2A.GPM.DPR.V8-20180723.20161031-S164436-E181710.015201.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161031-S164436-E181710.015201.V06A.HDF5
get /gpmallversions//V06/2016/10/31/radar//2A.GPM.DPR.V8-20180723.20161031-S181711-E194944.015202.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161031-S181711-E194944.015202.V06A.HDF5
get /gpmallversions//V06/2016/10/31/radar//2A.GPM.DPR.V8-20180723.20161031-S194945-E212218.015203.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161031-S194945-E212218.015203.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S094254-E111528.015212.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S094254-E111528.015212.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S111529-E124802.015213.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S111529-E124802.015213.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S124803-E142036.015214.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S124803-E142036.015214.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S142037-E155311.015215.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S142037-E155311.015215.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S155312-E172545.015216.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S155312-E172545.015216.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S172546-E185819.015217.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S172546-E185819.015217.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S185820-E203054.015218.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S185820-E203054.015218.V06A.HDF5
get /gpmallversions//V06/2016/11/01/radar//2A.GPM.DPR.V8-20180723.20161101-S203055-E220328.015219.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161101-S203055-E220328.015219.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S085129-E102402.015227.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S085129-E102402.015227.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S102403-E115637.015228.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S102403-E115637.015228.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S115638-E132911.015229.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S115638-E132911.015229.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S132912-E150145.015230.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S132912-E150145.015230.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S150146-E163420.015231.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S150146-E163420.015231.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S163421-E180654.015232.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S163421-E180654.015232.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S180655-E193928.015233.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S180655-E193928.015233.V06A.HDF5
get /gpmallversions//V06/2016/11/02/radar//2A.GPM.DPR.V8-20180723.20161102-S193929-E211202.015234.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161102-S193929-E211202.015234.V06A.HDF5
get /gpmallversions//V06/2016/11/03/radar//2A.GPM.DPR.V8-20180723.20161103-S093237-E110510.015243.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161103-S093237-E110510.015243.V06A.HDF5
get /gpmallversions//V06/2016/11/03/radar//2A.GPM.DPR.V8-20180723.20161103-S110511-E123745.015244.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161103-S110511-E123745.015244.V06A.HDF5
get /gpmallversions//V06/2016/11/03/radar//2A.GPM.DPR.V8-20180723.20161103-S123746-E141019.015245.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161103-S123746-E141019.015245.V06A.HDF5
get /gpmallversions//V06/2016/11/03/radar//2A.GPM.DPR.V8-20180723.20161103-S141020-E154253.015246.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161103-S141020-E154253.015246.V06A.HDF5
get /gpmallversions//V06/2016/11/03/radar//2A.GPM.DPR.V8-20180723.20161103-S154254-E171527.015247.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161103-S154254-E171527.015247.V06A.HDF5
get /gpmallversions//V06/2016/11/03/radar//2A.GPM.DPR.V8-20180723.20161103-S171528-E184802.015248.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161103-S171528-E184802.015248.V06A.HDF5
get /gpmallversions//V06/2016/11/03/radar//2A.GPM.DPR.V8-20180723.20161103-S184803-E202036.015249.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161103-S184803-E202036.015249.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S084110-E101343.015258.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S084110-E101343.015258.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S101344-E114617.015259.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S101344-E114617.015259.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S114618-E131851.015260.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S114618-E131851.015260.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S131852-E145125.015261.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S131852-E145125.015261.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S145126-E162359.015262.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S145126-E162359.015262.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S162400-E175633.015263.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S162400-E175633.015263.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S175634-E192908.015264.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S175634-E192908.015264.V06A.HDF5
get /gpmallversions//V06/2016/11/04/radar//2A.GPM.DPR.V8-20180723.20161104-S192909-E210142.015265.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161104-S192909-E210142.015265.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S074941-E092214.015273.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S074941-E092214.015273.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S092215-E105448.015274.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S092215-E105448.015274.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S105449-E122722.015275.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S105449-E122722.015275.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S122723-E135957.015276.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S122723-E135957.015276.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S135958-E153231.015277.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S135958-E153231.015277.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S153232-E170505.015278.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S153232-E170505.015278.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S170506-E183739.015279.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S170506-E183739.015279.V06A.HDF5
get /gpmallversions//V06/2016/11/05/radar//2A.GPM.DPR.V8-20180723.20161105-S183740-E201013.015280.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161105-S183740-E201013.015280.V06A.HDF5
get /gpmallversions//V06/2016/11/06/radar//2A.GPM.DPR.V8-20180723.20161106-S083046-E100319.015289.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161106-S083046-E100319.015289.V06A.HDF5
get /gpmallversions//V06/2016/11/06/radar//2A.GPM.DPR.V8-20180723.20161106-S100320-E113553.015290.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161106-S100320-E113553.015290.V06A.HDF5
get /gpmallversions//V06/2016/11/06/radar//2A.GPM.DPR.V8-20180723.20161106-S113554-E130827.015291.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161106-S113554-E130827.015291.V06A.HDF5
get /gpmallversions//V06/2016/11/06/radar//2A.GPM.DPR.V8-20180723.20161106-S130828-E144100.015292.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161106-S130828-E144100.015292.V06A.HDF5
get /gpmallversions//V06/2016/11/06/radar//2A.GPM.DPR.V8-20180723.20161106-S144101-E161335.015293.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161106-S144101-E161335.015293.V06A.HDF5
get /gpmallversions//V06/2016/11/06/radar//2A.GPM.DPR.V8-20180723.20161106-S161336-E174609.015294.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161106-S161336-E174609.015294.V06A.HDF5
get /gpmallversions//V06/2016/11/06/radar//2A.GPM.DPR.V8-20180723.20161106-S174610-E191843.015295.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161106-S174610-E191843.015295.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S073916-E091149.015304.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S073916-E091149.015304.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S091150-E104422.015305.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S091150-E104422.015305.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S104423-E121656.015306.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S104423-E121656.015306.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S121657-E134930.015307.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S121657-E134930.015307.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S134931-E152204.015308.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S134931-E152204.015308.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S152205-E165438.015309.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S152205-E165438.015309.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S165439-E182712.015310.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S165439-E182712.015310.V06A.HDF5
get /gpmallversions//V06/2016/11/07/radar//2A.GPM.DPR.V8-20180723.20161107-S182713-E195946.015311.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161107-S182713-E195946.015311.V06A.HDF5
get /gpmallversions//V06/2016/11/08/radar//2A.GPM.DPR.V8-20180723.20161108-S082018-E095251.015320.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161108-S082018-E095251.015320.V06A.HDF5
get /gpmallversions//V06/2016/11/08/radar//2A.GPM.DPR.V8-20180723.20161108-S095252-E112525.015321.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161108-S095252-E112525.015321.V06A.HDF5
get /gpmallversions//V06/2016/11/08/radar//2A.GPM.DPR.V8-20180723.20161108-S112526-E125759.015322.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161108-S112526-E125759.015322.V06A.HDF5
